stress level time,stress level value
09:03,37
09:04,10
09:05,1
09:06,4
09:07,11
09:08,-2
09:09,45
09:10,19
09:11,9
09:12,10
09:13,18
09:14,13
09:15,16
09:16,5
09:17,6
09:18,13
09:19,7
09:20,3
09:21,7
09:22,7
09:23,11
09:24,10
09:25,5
09:26,7
09:27,6
09:28,6
09:29,6
09:30,5
09:31,4
09:32,-2
09:33,-1
09:34,-2
09:35,57
09:36,-1
09:37,-1
09:38,51
09:39,72
09:40,77
09:41,71
09:42,-2
09:43,39
09:44,21
09:45,19
09:46,10
09:47,10
09:48,10
09:49,9
09:50,16
09:51,18
09:52,17
09:53,17
09:54,15
09:55,18
09:56,15
09:57,15
09:58,25
09:59,21
10:00,18
10:01,9
10:02,19
10:03,20
10:04,20
10:05,31
10:06,18
10:07,13
10:08,19
10:09,20
10:10,22
10:11,21
10:12,20
10:13,23
10:14,25
10:15,23
10:16,18
10:17,14
10:18,18
10:19,24
10:20,75
10:21,-1
10:22,-1
10:23,39
10:24,57
10:25,30
10:26,19
10:27,24
10:28,19
10:29,21
10:30,22
10:31,31
10:32,22
10:33,20
10:34,22
10:35,27
10:36,24
10:37,17
10:38,19
10:39,16
10:40,28
10:41,25
10:42,23
10:43,16
10:44,17
10:45,25
10:46,25
10:47,22
10:48,25
10:49,24
10:50,22
10:51,14
10:52,13
10:53,18
10:54,22
10:55,13
10:56,17
10:57,15
10:58,19
10:59,20
11:00,15
11:01,18
11:02,14
11:03,10
11:04,13
11:05,12
11:06,13
11:07,12
11:08,9
11:09,13
11:10,11
11:11,11
11:12,18
11:13,12
11:14,10
11:15,7
11:16,16
11:17,14
11:18,17
11:19,10
11:20,9
11:21,10
11:22,8
11:23,7
11:24,10
11:25,10
11:26,30
11:27,17
11:28,20
11:29,19
11:30,11
11:31,14
11:32,13
11:33,12
11:34,10
11:35,14
11:36,8
11:37,9
11:38,8
11:39,9
11:40,6
11:41,5
11:42,9
11:43,4
11:44,6
11:45,4
11:46,8
11:47,4
11:48,10
11:49,35
11:50,21
11:51,38
11:52,50
11:53,22
11:54,21
11:55,21
11:56,20
11:57,27
11:58,39
11:59,24
12:00,22
12:01,29
12:02,27
12:03,45
12:04,42
12:05,46
12:06,40
12:07,-1
12:08,63
12:09,44
12:10,10
12:11,15
12:12,22
12:13,31
12:14,32
12:15,52
12:16,51
12:17,30
12:18,32
12:19,32
12:20,33
12:21,45
12:22,55
12:23,25
12:24,22
12:25,31
12:26,27
12:27,28
12:28,31
12:29,27
12:30,27
12:31,25
12:32,27
12:33,30
12:34,24
12:35,24
12:36,18
12:37,22
12:38,25
12:39,38
12:40,-2
12:41,-2
12:42,-2
12:43,-2
12:44,-2
12:45,80
12:46,33
12:47,18
12:48,24
12:49,25
12:50,14
12:51,22
12:52,34
12:53,20
12:54,18
12:55,23
12:56,20
12:57,33
12:58,31
12:59,30
13:00,28
13:01,35
13:02,32
13:03,19
13:04,40
13:05,60
13:06,25
13:07,19
13:08,30
13:09,18
13:10,20
13:11,21
13:12,-1
13:13,-1
13:14,22
13:15,27
13:16,23
13:17,23
13:18,41
13:19,22
13:20,22
13:21,11
13:22,19
13:23,21
13:24,16
13:25,24
13:26,36
13:27,22
13:28,16
13:29,24
13:30,18
13:31,22
13:32,23
13:33,36
13:34,30
13:35,-1
13:36,28
13:37,48
13:38,51
13:39,32
13:40,39
13:41,23
13:42,17
13:43,18
13:44,20
13:45,13
13:46,20
13:47,31
13:48,12
13:49,13
13:50,13
13:51,23
13:52,25
13:53,33
13:54,24
13:55,24
13:56,17
13:57,9
13:58,20
13:59,20
14:00,26
14:01,19
14:02,24
14:03,22
14:04,27
14:05,16
14:06,20
14:07,20
14:08,13
14:09,21
14:10,30
14:11,14
14:12,16
14:13,13
14:14,13
14:15,27
14:16,24
14:17,23
14:18,27
14:19,20
14:20,10
14:21,20
14:22,16
14:23,14
14:24,13
14:25,18
14:26,24
14:27,13
14:28,28
14:29,14
14:30,51
14:31,24
14:32,20
14:33,18
14:34,31
14:35,8
14:36,10
14:37,10
14:38,6
14:39,8
14:40,16
14:41,20
14:42,36
14:43,46
14:44,37
14:45,35
14:46,24
14:47,25
14:48,19
14:49,18
14:50,16
14:51,28
14:52,20
14:53,17
14:54,26
14:55,19
14:56,23
14:57,11
14:58,9
14:59,16
15:00,22
15:01,16
15:02,20
15:03,18
15:04,10
15:05,16
15:06,17
15:07,25
15:08,18
15:09,22
15:10,21
15:11,25
15:12,27
15:13,-2
15:14,78
15:15,-2
15:16,-2
15:17,-2
15:18,-2
15:19,-2
15:20,-1
15:21,-2
15:22,-2
15:23,63
15:24,-2
15:25,51
15:26,31
15:27,-1
15:28,-2
15:29,-1
15:30,20
15:31,7
15:32,3
15:33,8
15:34,18
15:35,31
15:36,32
15:37,30
15:38,32
15:39,17
15:40,7
15:41,16
15:42,21
15:43,32
15:44,4
15:45,3
15:46,18
15:47,12
15:48,9
15:49,25
15:50,33
15:51,23
15:52,11
15:53,15
15:54,21
15:55,38
15:56,-2
15:57,-2
15:58,-2
15:59,-2
16:00,-2
16:01,21
16:02,6
16:03,18
16:04,-2
16:06,-2
16:07,-2
16:08,-2
16:09,-2
16:10,-2
16:11,-2
16:12,-2
16:13,-2
16:14,-2
16:15,-2
16:16,-2
16:17,-2
16:18,-2
16:19,-2
16:20,-2
16:21,-2
16:22,-2
16:23,-2
16:24,-2
16:25,-2
16:27,-2
16:29,-2
16:31,-2
16:32,-2
16:33,-2
16:34,-2
16:35,-2
16:36,-1
16:37,-1
16:38,-1
16:39,-2
16:40,-2
16:41,-1
16:42,-1
16:43,-1
16:44,-1
